trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,target_locations,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,targets_found_by_robot,robot_start_locations,robot_end_locations,events_processed,stall_recoveries_total,trial_status,stage,environment,parameter,value,setting,algorithm_key,canonical_algorithm,dga_iterations,comm_label,target_count_condition,scenario_generation_seed,scenario_sha256,out_dir,run_id
23,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,20,targets_20_acbba_h12_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(14,4);(4,17);(17,5);(8,9);(7,11);(14,12);(1,1);(5,12);(14,2);(14,16);(9,4);(10,9);(0,5);(18,16);(6,5);(2,7);(16,0);(1,14);(17,6);(13,8)",20,True,85.55521338655564,85.55521338655564,00:1;01:4;02:10;03:5,"(0,0);(0,6);(0,12);(0,18)","(14,15);(18,3);(17,5);(17,6)",460,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,bernoulli_025,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/bernoulli/targets_20_acbba_h12_bernoulli_025,targets_20_acbba_h12_bernoulli_025
24,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,20,targets_20_acbba_h12_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(18,2);(8,7);(4,9);(5,16);(4,12);(7,7);(7,18);(16,17);(1,17);(3,8);(10,14);(14,10);(13,9);(5,4);(18,7);(13,0);(14,1);(2,1);(12,3);(8,15)",20,True,89.80160043842343,89.80160043842343,00:4;01:4;02:8;03:4,"(0,0);(0,6);(0,12);(0,18)","(16,17);(12,3);(12,2);(6,18)",508,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,bernoulli_025,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/bernoulli/targets_20_acbba_h12_bernoulli_025,targets_20_acbba_h12_bernoulli_025
0,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(11,7);(17,15);(14,5);(8,0);(14,15);(7,5);(2,6);(3,8);(12,12);(16,5);(10,14);(3,18);(10,12);(5,18);(13,14);(4,11);(12,18);(1,14);(15,10);(11,10)",20,True,47.085829031686956,47.085829031686956,00:5;01:5;02:4;03:6,"(0,0);(0,6);(0,12);(0,18)","(16,5);(11,9);(15,10);(17,15)",264,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
1,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(10,3);(7,11);(0,1);(9,4);(0,3);(3,5);(1,17);(3,17);(12,8);(15,13);(5,5);(18,7);(2,12);(1,3);(8,10);(4,1);(4,10);(16,15);(2,7);(10,2)",20,True,53.98983212241027,53.98983212241027,00:7;01:5;02:4;03:4,"(0,0);(0,6);(0,12);(0,18)","(18,7);(5,5);(7,11);(15,13)",336,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
2,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(8,17);(9,7);(13,2);(17,3);(16,16);(10,9);(9,6);(17,15);(6,12);(17,0);(1,17);(7,10);(13,18);(11,15);(0,1);(3,17);(3,0);(13,13);(15,18);(0,2)",20,True,53.572961672861055,53.572961672861055,00:6;01:5;02:4;03:5,"(0,0);(0,6);(0,12);(0,18)","(13,2);(6,12);(13,13);(15,18)",307,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
3,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(12,12);(17,11);(2,6);(9,13);(2,17);(6,11);(17,3);(5,8);(14,10);(16,4);(8,15);(18,8);(9,8);(6,10);(10,16);(10,8);(12,0);(6,6);(1,18);(3,12)",20,True,69.62512431964143,69.62512431964143,00:7;01:4;02:4;03:5,"(0,0);(0,6);(0,12);(0,18)","(12,12);(10,8);(5,7);(9,13)",455,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
4,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(10,14);(3,1);(12,5);(12,17);(17,8);(8,7);(17,13);(4,6);(5,18);(10,10);(2,2);(8,1);(2,13);(7,8);(4,17);(2,12);(5,4);(11,12);(11,2);(13,9)",20,True,87.54524834322679,87.54524834322679,00:4;01:2;02:9;03:5,"(0,0);(0,6);(0,12);(0,18)","(11,2);(6,3);(17,8);(12,5)",581,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
5,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(11,10);(3,13);(17,2);(10,12);(7,0);(1,9);(9,9);(5,1);(12,13);(16,10);(17,5);(18,6);(11,11);(8,9);(12,2);(8,3);(13,16);(1,12);(8,12);(4,5)",20,True,72.7078244248392,72.7078244248392,00:6;01:7;02:5;03:2,"(0,0);(0,6);(0,12);(0,18)","(18,6);(17,5);(15,8);(17,9)",425,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
6,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(2,9);(9,11);(17,12);(16,3);(18,4);(12,18);(11,8);(14,6);(13,10);(4,8);(10,16);(10,18);(12,3);(6,11);(5,0);(2,6);(15,1);(13,3);(13,7);(11,6)",20,True,62.46580146781363,62.46580146781363,00:6;01:7;02:3;03:4,"(0,0);(0,6);(0,12);(0,18)","(18,4);(14,6);(16,12);(13,10)",375,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
7,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(4,7);(11,12);(14,18);(4,5);(9,6);(16,18);(4,17);(5,1);(17,17);(17,3);(11,9);(6,2);(3,12);(13,18);(9,16);(14,3);(0,15);(8,14);(18,5);(13,11)",20,True,50.262941482695105,50.262941482695105,00:6;01:5;02:3;03:6,"(0,0);(0,6);(0,12);(0,18)","(13,11);(18,5);(10,17);(17,17)",285,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
8,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(16,2);(8,3);(18,12);(6,1);(17,14);(4,18);(10,17);(4,6);(7,18);(15,9);(4,1);(5,18);(12,13);(0,9);(2,7);(0,4);(4,5);(15,3);(6,6);(9,5)",20,True,43.89759243883834,43.89759243883834,00:6;01:4;02:3;03:7,"(0,0);(0,6);(0,12);(0,18)","(16,2);(5,3);(15,9);(18,12)",243,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
9,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(0,3);(12,1);(6,13);(4,16);(5,4);(10,1);(2,0);(14,17);(12,14);(17,2);(9,15);(8,10);(2,16);(12,12);(7,10);(16,12);(14,2);(4,9);(9,12);(14,7)",20,True,43.515383853398816,43.515383853398816,00:5;01:6;02:4;03:5,"(0,0);(0,6);(0,12);(0,18)","(17,2);(9,12);(14,7);(14,17)",242,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
10,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(4,8);(2,6);(12,8);(14,13);(16,9);(18,9);(10,0);(8,13);(2,7);(18,4);(1,9);(10,13);(1,6);(12,12);(6,17);(5,6);(13,11);(18,5);(5,0);(10,14)",20,True,85.67668115818,85.67668115818,00:2;01:4;02:2;03:12,"(0,0);(0,6);(0,12);(0,18)","(10,0);(4,8);(2,7);(14,13)",596,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
11,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(16,16);(4,17);(8,8);(13,1);(7,6);(13,5);(12,18);(10,6);(15,7);(11,12);(6,7);(18,18);(6,11);(15,8);(15,14);(3,10);(1,12);(3,12);(3,8);(7,16)",20,True,66.01623058174631,66.01623058174631,00:6;01:4;02:8;03:2,"(0,0);(0,6);(0,12);(0,18)","(13,1);(12,12);(15,7);(12,13)",403,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
12,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(16,8);(15,17);(10,10);(18,13);(4,16);(5,7);(13,3);(9,3);(3,6);(4,9);(16,15);(1,8);(9,13);(11,3);(1,12);(5,18);(15,2);(17,4);(14,18);(8,1)",20,True,88.1949518124314,88.1949518124314,00:11;01:2;02:4;03:3,"(0,0);(0,6);(0,12);(0,18)","(14,18);(8,1);(10,10);(9,13)",583,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
13,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(3,18);(3,5);(9,11);(1,0);(12,14);(9,18);(16,9);(0,13);(11,14);(13,0);(15,0);(12,6);(10,1);(17,1);(14,17);(11,16);(18,14);(10,11);(6,2);(7,10)",20,True,67.03621500998493,67.03621500998493,00:6;01:6;02:4;03:4,"(0,0);(0,6);(0,12);(0,18)","(17,1);(16,9);(11,16);(18,14)",409,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
14,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(11,12);(18,14);(14,10);(11,4);(5,3);(11,5);(5,9);(11,18);(12,10);(2,9);(18,6);(18,0);(13,6);(7,8);(12,6);(0,13);(10,9);(14,17);(16,15);(3,4)",20,True,71.49464479377238,71.49464479377238,00:8;01:9;02:3;03:0,"(0,0);(0,6);(0,12);(0,18)","(18,0);(11,18);(5,9);(1,10)",458,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
15,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(16,11);(7,16);(7,0);(17,18);(14,14);(16,15);(6,7);(10,3);(6,3);(6,11);(15,1);(17,1);(11,0);(1,14);(17,16);(10,16);(18,2);(10,8);(11,14);(18,11)",20,True,51.97619205484291,51.97619205484291,00:7;01:2;02:4;03:7,"(0,0);(0,6);(0,12);(0,18)","(18,2);(16,8);(18,12);(17,18)",294,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
16,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(1,10);(4,18);(13,14);(8,2);(3,4);(15,3);(14,8);(6,0);(7,7);(14,3);(14,14);(14,13);(3,9);(5,15);(17,1);(9,11);(12,1);(14,2);(2,5);(2,4)",20,True,46.31155593304631,46.31155593304631,00:7;01:8;02:3;03:2,"(0,0);(0,6);(0,12);(0,18)","(17,1);(13,14);(9,11);(5,15)",280,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
17,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(17,8);(3,17);(13,4);(15,14);(2,14);(13,3);(17,6);(13,14);(7,10);(18,0);(14,6);(6,1);(5,0);(9,16);(6,17);(1,5);(16,13);(13,18);(2,1);(12,1)",20,True,86.1218304788217,86.1218304788217,00:9;01:5;02:2;03:4,"(0,0);(0,6);(0,12);(0,18)","(13,14);(14,6);(14,18);(7,9)",544,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
18,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(12,13);(4,12);(3,14);(18,2);(3,12);(3,0);(9,15);(10,18);(4,7);(12,5);(16,16);(0,5);(13,10);(7,5);(15,13);(16,6);(9,9);(11,13);(5,9);(2,7)",20,True,49.62773875053605,49.62773875053605,00:5;01:5;02:6;03:4,"(0,0);(0,6);(0,12);(0,18)","(18,2);(16,16);(12,13);(11,13)",270,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
19,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(6,15);(9,9);(16,2);(9,4);(4,13);(8,13);(4,17);(10,1);(4,16);(5,7);(0,9);(1,11);(0,13);(17,13);(5,16);(12,13);(12,8);(9,1);(10,2);(16,3)",20,True,50.43752567369817,50.43752567369817,00:5;01:4;02:4;03:7,"(0,0);(0,6);(0,12);(0,18)","(16,3);(9,4);(12,8);(17,13)",294,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
20,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(1,18);(13,1);(6,8);(14,3);(3,15);(1,7);(1,4);(15,13);(7,5);(17,2);(13,9);(12,8);(4,17);(11,16);(4,15);(1,5);(13,12);(9,16);(3,4);(14,14)",20,True,59.744730886538285,59.744730886538285,00:3;01:4;02:2;03:11,"(0,0);(0,6);(0,12);(0,18)","(8,4);(17,2);(7,5);(12,8)",366,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
21,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(0,1);(0,11);(2,4);(18,8);(11,3);(5,9);(0,10);(10,8);(0,17);(14,4);(5,8);(0,7);(0,3);(17,7);(1,0);(12,0);(12,18);(6,11);(18,7);(1,6)",20,True,76.86556385343484,76.86556385343484,00:10;01:2;02:6;03:2,"(0,0);(0,6);(0,12);(0,18)","(12,0);(6,10);(6,11);(12,18)",510,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
22,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(13,4);(7,6);(5,18);(15,7);(11,4);(5,9);(12,7);(2,12);(14,13);(2,2);(2,16);(8,10);(16,12);(4,12);(5,1);(8,6);(9,2);(9,0);(0,9);(14,12)",20,True,51.19194620830739,51.19194620830739,00:6;01:6;02:5;03:3,"(0,0);(0,6);(0,12);(0,18)","(13,4);(15,7);(16,11);(7,6)",292,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
23,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(14,4);(4,17);(17,5);(8,9);(7,11);(14,12);(1,1);(5,12);(14,2);(14,16);(9,4);(10,9);(0,5);(18,16);(6,5);(2,7);(16,0);(1,14);(17,6);(13,8)",20,True,46.96947216670682,46.96947216670682,00:6;01:5;02:6;03:3,"(0,0);(0,6);(0,12);(0,18)","(16,0);(17,5);(14,12);(18,16)",252,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
24,known_visit,ACBBA,ideal,1.0,19,361,4,20,targets_20_acbba_h12_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(18,2);(8,7);(4,9);(5,16);(4,12);(7,7);(7,18);(16,17);(1,17);(3,8);(10,14);(14,10);(13,9);(5,4);(18,7);(13,0);(14,1);(2,1);(12,3);(8,15)",20,True,81.09954237229363,81.09954237229363,00:11;01:2;02:5;03:2,"(0,0);(0,6);(0,12);(0,18)","(12,3);(4,9);(16,17);(7,18)",539,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,acbba,ACBBA,,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/ideal/targets_20_acbba_h12_ideal,targets_20_acbba_h12_ideal
0,known_visit,DGA,bernoulli,drop_0.25,19,361,4,20,targets_20_dga_h12_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(11,7);(17,15);(14,5);(8,0);(14,15);(7,5);(2,6);(3,8);(12,12);(16,5);(10,14);(3,18);(10,12);(5,18);(13,14);(4,11);(12,18);(1,14);(15,10);(11,10)",20,True,86.64441199446098,86.64441199446098,00:2;01:7;02:3;03:8,"(0,0);(0,6);(0,12);(0,18)","(3,16);(7,5);(9,3);(16,5)",468,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,dga,DGA,25,bernoulli_025,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/bernoulli/targets_20_dga_h12_bernoulli_025,targets_20_dga_h12_bernoulli_025
1,known_visit,DGA,bernoulli,drop_0.25,19,361,4,20,targets_20_dga_h12_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(10,3);(7,11);(0,1);(9,4);(0,3);(3,5);(1,17);(3,17);(12,8);(15,13);(5,5);(18,7);(2,12);(1,3);(8,10);(4,1);(4,10);(16,15);(2,7);(10,2)",20,True,48.84871099262647,48.84871099262647,00:5;01:6;02:4;03:5,"(0,0);(0,6);(0,12);(0,18)","(1,10);(12,8);(18,7);(3,5)",259,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,dga,DGA,25,bernoulli_025,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/bernoulli/targets_20_dga_h12_bernoulli_025,targets_20_dga_h12_bernoulli_025
2,known_visit,DGA,bernoulli,drop_0.25,19,361,4,20,targets_20_dga_h12_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(8,17);(9,7);(13,2);(17,3);(16,16);(10,9);(9,6);(17,15);(6,12);(17,0);(1,17);(7,10);(13,18);(11,15);(0,1);(3,17);(3,0);(13,13);(15,18);(0,2)",20,True,67.21692393029228,67.21692393029228,00:6;01:2;02:6;03:6,"(0,0);(0,6);(0,12);(0,18)","(18,0);(1,17);(10,9);(16,16)",386,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,dga,DGA,25,bernoulli_025,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/bernoulli/targets_20_dga_h12_bernoulli_025,targets_20_dga_h12_bernoulli_025
3,known_visit,DGA,bernoulli,drop_0.25,19,361,4,20,targets_20_dga_h12_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(12,12);(17,11);(2,6);(9,13);(2,17);(6,11);(17,3);(5,8);(14,10);(16,4);(8,15);(18,8);(9,8);(6,10);(10,16);(10,8);(12,0);(6,6);(1,18);(3,12)",20,True,52.16718191826733,52.16718191826733,00:4;01:6;02:7;03:3,"(0,0);(0,6);(0,12);(0,18)","(18,10);(7,10);(17,11);(7,7)",279,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,dga,DGA,25,bernoulli_025,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/bernoulli/targets_20_dga_h12_bernoulli_025,targets_20_dga_h12_bernoulli_025
4,known_visit,DGA,bernoulli,drop_0.25,19,361,4,20,targets_20_dga_h12_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(10,14);(3,1);(12,5);(12,17);(17,8);(8,7);(17,13);(4,6);(5,18);(10,10);(2,2);(8,1);(2,13);(7,8);(4,17);(2,12);(5,4);(11,12);(11,2);(13,9)",20,True,69.73562429833855,69.73562429833855,00:5;01:6;02:4;03:5,"(0,0);(0,6);(0,12);(0,18)","(9,13);(1,16);(10,13);(4,17)",364,0,completed,target_load_horizon_pilot,known,commitment_horizon,12,h12,dga,DGA,25,bernoulli_025,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h12/bernoulli/targets_20_dga_h12_bernoulli_025,targets_20_dga_h12_bernoulli_025
